name,tipo,sub_tipo,latitud,longitud,ID_Poligono,ciudad,estado
Oaxaca Estacion Migratoria,INM,Estacion Migratoria INM,17.06134888,-96.72231317,PG630,Oaxaca,Oaxaca
Pachuca Estacion Migratoria,INM,Estacion Migratoria INM,20.08475233,-98.75936508,PG579,Pachuca,Hidalgo
Palenque Estacion Migratoria,INM,Estacion Migratoria INM,17.49472895,-91.98612213,PG765,Palenque,Tabasco
Piedras Negras Estacion Provisional,INM,Estacion Migratoria INM,28.68038027,-100.573504,PG533,Piedras Negras,Coahuila
Playas de Catazaja Estacion Provisional,INM,Estacion Migratoria INM,17.7212181,-92.01599121,PG738,Playas de Catazaja,Chiapas
Puebla Estacion Migratoria,INM,Estacion Migratoria INM,19.05984639,-98.2273221,PG578,Puebla,Puebla
Saltillo Estacion Migratoria,INM,Estacion Migratoria INM,25.42244306,-100.9447861,PG530,Saltillo,Coahuila
San Cristobal de las Casas Estacion Provisional,INM,Estacion Migratoria INM,16.73446159,-92.6491642,PG737,San Cristobal de las Casas,Chiapas
San Gregorio Chamic Estacion Provisional,INM,Estacion Migratoria INM,15.68022929,-92.00569153,PG736,San Gregorio Chamic,Chiapas
San Luis Potosi Estacion Migratoria,INM,Estacion Migratoria INM,22.14359738,-100.9977651,PG527,San Luis Potosi,San Luis Potosi
San Pedro Tapanatepec Estacion Provisional,INM,Estacion Migratoria INM,16.36976245,-94.19235706,PG683,San Pedro Tapanatepec,Oaxaca
Tampico Estacion Migratoria,INM,Estacion Migratoria INM,22.26319396,-97.79580295,PG608,Tampico,Veracruz
Tapachula Estacion Migratoria (Siglo XXI),INM,Estacion Migratoria INM,14.92019548,-92.25910664,PG735,Tapachula,Chiapas
Tenosique Estacion Migratoria,INM,Estacion Migratoria INM,17.45776516,-91.44521713,PG765,Tenosique,Tabasco
Tijuana Estacion Migratoria,INM,Estacion Migratoria INM,32.4713011,-117.0136857,PG78,Tijuana,Baja California
Tlaxcala Estacion Migratoria,INM,Estacion Migratoria INM,19.33662649,-98.19339752,PG578,Tlaxcala,Puebla
Torreon Estacion Provisional,INM,Estacion Migratoria INM,25.5388592,-103.4533536,PG449,Torreon,Coahuila
Tuxtla Gutierrez Estacion Migratoria,INM,Estacion Migratoria INM,16.75392043,-93.10526848,PG710,Tuxtla Gutierrez,Chiapas
Veracruz Estacion Migratoria,INM,Estacion Migratoria INM,19.19948516,-96.14011288,PG632,Veracruz,Veracruz
Villahermosa Estacion Migratoria,INM,Estacion Migratoria INM,17.9899559,-92.9429324,PG738,Villahermosa,Chiapas
Zacatecas Estacion Migratoria,INM,Estacion Migratoria INM,22.76581404,-102.5780582,PG473,Zacatecas,Aguascalientes
Zihuatanejo Estacion Migratoria,INM,Estacion Migratoria INM,17.64424696,-101.5539694,PG495,Zihuatanejo,Guerrero
