name,descripcion,latitud,longitud,coordenadas,tipo,direccion,bd
DIF Estatal Oaxaca,DIF,16.5307981,-98.5271072,"(16.5307981, -98.5271072)",GOB,"Vicente Guerrero 114, Col. Miguel Alemán, C.P. 68120, Oaxaca, Oax.",Directorio OIM
DIF Estatal Puebla,DIF,19.04281015,-98.19839638753865,"(19.04281015, -98.19839638753865)",GOB,"Calle 5 de Mayo 1606, Col. Centro, C.P. 72000, Puebla, Pue.",Directorio OIM
DIF Estatal Querétaro,DIF,20.595375,-100.3913695,"(20.595375, -100.3913695)",GOB,"Av. Pasteur 6A, Col. Centro, C.P. 76000, Querétaro, Qro.",Directorio OIM
DIF Estatal Quintana Roo,DIF,18.506761949999998,-88.3090382364307,"(18.506761949999998, -88.3090382364307)",GOB,"Av. Adolfo López Mateos 441, esq. Av. Sicilia, Col. Campeche, C.P. 77035, Cancún, Q.R.",Directorio OIM
DIF Estatal San Luis Potosí,DIF,22.1414537,-100.9845333963079,"(22.1414537, -100.9845333963079)",GOB,"Fernando Torres 500, Col. Jardín, C.P. 78270, San Luis Potosí, S.L.P.",Directorio OIM
DIF Estatal Sinaloa,DIF,,,"(nan, nan)",GOB,"Blvd. Miguel Tamayo 3000 Norte, Col. Desarrollo Urbano 3 Ríos, C.P. 80020, Culiacán Rosales, Sin.",Directorio OIM
DIF Estatal Sonora,DIF,22.1594649,-100.9271488,"(22.1594649, -100.9271488)",GOB,"Blvd. Luis Encinas s/n, Col. San Benito, C.P. 83191, Hermosillo, Son.",Directorio OIM
DIF Estatal Tabasco,DIF,17.9727554,-92.9661139,"(17.9727554, -92.9661139)",GOB,"Manuel Antonio Romero 203, Col. Pensiones, C.P. 86170, Villahermosa, Tab.",Directorio OIM
DIF Estatal Tamaulipas,DIF,,,"(nan, nan)",GOB,"Calz. Gral. Luis Caballero 297, Col. Centro, C.P. 87000, Cd. Victoria, Tamps.",Directorio OIM
DIF Estatal Tlaxcala,DIF,19.3146377,-98.237635,"(19.3146377, -98.237635)",GOB,"José Ma. Morelos 4, Col. Centro, C.P. 90000, Tlaxcala, Tlax.",Directorio OIM
DIF Estatal Veracruz,DIF,,,"(nan, nan)",GOB,"Carretera Xalapa - Coatepec Km. 1.5, Col. Benito Juárez, C.P. 91070, Xalapa, Veracruz",Directorio OIM
DIF Estatal Yucatán,DIF,20.9485987,-89.6178198,"(20.9485987, -89.6178198)",GOB,"Av. Alemán 355, Col. Itzimná, C.P. 97100, Mérida, Yuc.",Directorio OIM
DIF Estatal Zacatecas,DIF,22.7560462,-102.5899901,"(22.7560462, -102.5899901)",GOB,"Paseo la Encantada 102, Col. La Encantada, C.P. 98088, Zacatecas, Zac.",Directorio OIM
