folio,trimestre,unidad,ciudad,punto,turno,p1,p2,p3a,p3n,p4,p5,p5_1,p6,p6_1,p7,p8,p8_1,p9,p9_1_1,p9_1_2,p9_1_3,p9_2,p9_3,p9_4_1,p9_4_2,p9_4_3,p9_4_4,p9_5_1,p9_5_2,p9_5_3,p9_5_4,p10p,p10_1d,p10_1m,p10_1u,p11p,p11_1d,p11_1m,p11_1u,p11_2e,p11_2m,p11_2l,p11_2u,p11_3es,p11_3cn,p11_4c,p11_4t,p12,p12_1,p12_2,p12_2_1,p12_4,p12_5,p12_6_1,p12_6_2,p12_6_3,p12_6_4,p12_6_5,p12_6_6,p12_6_7,p12_6_8,p12_7,p12_8,p12_9c,p12_9u,p12_9t,p12_10,p12_11,p12_12,p12_13_1,p12_13_2,p12_14,p13,p14,p14_1,p15,p16,p16_1,p16_2,p17,p18,p18_1,p18_1_1,p18_1_2_1,p18_1_2_2,p19,p20,p20_1c,p20_1u,p20_2,p21_1,p21_2,p21_3,p21_4,p21_5,p21_6,p22_1e,p22_1l,p22_1u,p22_2e,p22_2l,p22_2u,p23_0_1,p23_0_2,p23_0_3,p23_0_4,p23_0_5,p23_1,p23_2,p24e,p24m,p24l,p24u,p25_0_1,p25_0_2,p25_0_3,p25_0_4,p25_1,p26,p26_1_1,p26_1_2,p26_1_3,p26_1_4,p26_1_5,p26_1_6,p26_1_7,p26_2,p27_1,p27_1_1,p27_2,p27_1_2,p27_3,p27_1_3,p27_4,p27_1_4,p28,p29,p30e,p30m,p30l,p30u,p30_1c,p30_1t,p30_3,p30_4,p31,p32,p33c,p33t,p33_1c,p33_1u,p33_1_1,p34e,p34m,p34l,p34u,p34_1,p34_1_1,p34_2,p34_2_1_1,p34_2_1_2,p34_2_1_3,p34_2_1_4,p34_2_1_5,p34_2_1_6,p34_2_2,p34_2_3_1,p34_2_3_2,p34_2_3_3,p34_3_0_1,p34_3_0_2,p34_3_0_3,p34_3_0_4,p34_3_1_1,p34_3_1_2,p34_3_1_3,p34_3_1_4,p34_4c,p34_4t,p34_5_1,p34_5_2,p34_5_3,p34_5_4,p34_5_5,p34_5_6,p34_5_7,p34_6,p34_7,p34_8,p34_9,p34_10_1,p34_10_2,p34_10_3,p34_10_4,p34_10_5,p34_10_6,p34_10_7,p34_10_8,p34_11,p34_12,p34_12_1,p34_13,p34_14,p35,p36,p37,p38,p39m,p39a,p40,p41,p42,p43,p44,p45,p45_1,p45_2,p46,p47,p48,p48_1,p49,p50,p50_1,p51c,p51t,p52,p52_1,p52_2,p52_3,nivel,oficio_mx,filtro,estrato,upm,ponfin3
70011,4,172211,1,4,1,1,32,3,2,-1,2,2,6,2,1,1,-2,7,4,3,0,2,1,1,1,4,1,1,2,2,2,1,10,1001,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,1,-12,751,2,2,2,2,2,2,2,2,2,8,6,500,3,3,311,3,2,2,96,2,4,1,1,1217001,2,-15,-15,2,0,-16,-16,-16,-16,1,2,-19,-19,-19,1,2,2,2,2,2,7,70890001,2,7,71010001,2,1,2,2,2,2,-20,-20,7,7040,70400001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,3,2,1700,1,1,7,7101,71010001,2,4,1,3,1,2,2,1,1,2,2,-30,-30,-30,1,2,2,2,2,2,1,2,7,2,2,1,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,-32,1,4,0,-34,0,-35,-35,-35,0,-36,-36,1,1,1,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,-39,3,0,1,1041,1041172211,4.190135
70111,4,172211,1,4,1,1,26,6,1,1,1,1,6,2,5,1,-2,6,3,3,0,2,1,1,1,5,1,1,2,2,2,1,13,1313,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,2,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,2,2,2,96,2,4,1,1,1312047,2,-15,-15,2,0,-16,-16,-16,-16,0,2,-19,-19,-19,1,2,2,2,2,2,7,70340001,2,7,70780001,2,1,1,2,2,2,-20,-20,7,7078,70780001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,1,2,1800,3,2,7,7101,71010001,2,4,1,2,2,2,2,1,1,1,2,-30,-30,-30,2,2,2,2,-31,-31,-31,-31,5,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-32,1,4,0,-34,0,-35,-35,-35,0,-36,-36,1,1,2,1,1,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,2,0,1,1041,1041172211,4.190135
70211,4,172211,1,4,1,1,33,3,2,-1,2,2,6,2,5,1,-2,6,2,3,1,2,1,1,1,4,1,1,2,2,2,1,13,1305,1,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,4,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,2,2,2,1,2,4,1,1,1312047,2,-15,-15,2,0,-16,-16,-16,-16,0,2,-19,-19,-19,1,2,2,2,2,2,7,70340001,2,27,270170001,2,2,2,2,2,2,-20,-20,23,23008,230080001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,1,23,23008,230080001,2,6,5,511,722,1,1,6,5,3000,3,2,23,23008,230080001,2,3,1,3,1,1,2,2,1,1,3,-30,-30,-30,1,2,2,2,2,2,1,2,8,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,-32,1,4,0,-34,0,-35,-35,-35,0,-36,-36,1,1,2,1,1,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,3,7,1,1041,1041172211,4.190135
70311,4,172211,1,4,1,1,25,3,2,-1,1,1,6,2,6,2,2,7,2,5,0,2,2,1,0,1,0,1,2,2,2,1,12,1202,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,2,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,2,2,2,96,2,5,1,1,1312047,2,-15,-15,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,3,-998,1,1041,1041172211,4.190135
70511,4,172211,1,4,1,1,19,6,1,1,2,2,6,2,1,1,-2,5,2,3,0,2,1,1,1,5,1,1,2,2,2,1,5,501,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,2,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,2,2,1,96,1,5,1,1,1705015,2,-15,-15,2,1,0,-17,-17,-17,0,1,20000,3,1,1,2,2,2,2,2,7,70650001,2,27,270170001,2,1,2,2,2,2,-20,-20,27,27004,270040001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,4,2,7500,1,2,27,27004,270040001,2,4,1,3,2,2,2,2,1,1,2,-30,-30,-30,1,2,2,2,2,2,1,2,7,2,2,2,1,1,1,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,-32,1,4,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,280320001,1,3,12,1,1,4,6,1,2,1,1,2,0,1,1041,1041172211,4.190135
70611,4,172211,1,4,1,1,28,6,1,1,2,2,6,2,1,1,-2,5,2,3,0,2,1,1,1,1,1,1,2,2,2,1,12,1212,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,3,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,2,2,1,2,2,5,1,1,1312047,2,-15,-15,2,0,-16,-16,-16,-16,0,2,-19,-19,-19,1,2,2,2,2,2,7,70340001,2,7,70190001,2,1,1,2,2,2,-20,-20,7,7034,70340001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,4,2,3100,1,1,7,7101,71010001,2,4,1,3,1,2,2,2,1,1,2,-30,-30,-30,1,2,2,2,2,2,1,2,3,2,2,2,2,1,2,1,1,2,1,3,2,2,2,2,2,2,2,2,2,2,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,50250001,1,3,36,1,1,7,6,1,2,1,1,2,0,1,1041,1041172211,4.190135
70711,4,172211,1,4,1,1,27,3,2,-1,2,2,6,2,6,2,2,7,2,5,0,3,2,1,0,5,0,1,2,2,2,1,1,101,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,2,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,2,2,1,2,1,5,1,1,1217001,2,-15,-15,2,0,-16,-16,-16,-16,1,1,18000,3,2,2,2,1,1,2,2,7,70890001,2,7,70400001,2,1,2,2,2,2,-20,-20,7,7040,70400001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,2,2,4500,1,1,7,7101,71010001,2,4,1,3,1,2,2,1,1,1,2,-30,-30,-30,1,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,2,1,3,2,2,2,2,2,2,2,2,2,2,2,-32,1,4,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,80520001,1,1,13,1,1,5,6,1,2,1,1,3,0,1,1041,1041172211,4.190135
70811,4,172211,1,4,1,1,24,6,1,1,1,1,6,2,5,1,-2,4,1,3,0,2,1,1,1,5,1,1,2,2,2,1,9,915,1,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,2,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,2,2,2,96,2,5,1,1,1305024,2,-15,-15,2,0,-16,-16,-16,-16,0,1,35000,3,4,1,2,2,1,2,2,7,70190001,2,7,71010001,2,1,1,1,2,2,2,2,7,7019,70190001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,5,2,3400,1,2,7,7101,71010001,2,4,3,3,1,2,2,1,2,1,2,-30,-30,-30,1,1,2,2,2,2,1,2,5,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,280220001,1,2,25,1,1,6,6,1,1,-44,-44,2,0,1,1041,1041172211,4.190135
70911,4,172211,1,4,1,1,30,6,1,1,2,2,6,2,5,1,-2,6,3,3,0,2,1,3,1,5,1,1,2,2,2,1,22,2214,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,3,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,2,2,2,96,2,5,1,1,1312047,2,-15,-15,2,0,-16,-16,-16,-16,0,1,28000,3,1,2,2,2,1,2,2,7,70340001,2,21,211140001,2,1,1,2,2,2,-20,-20,7,7101,71010001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,6,2,2400,1,2,21,21114,211140001,2,4,1,3,2,2,1,2,1,1,2,-30,-30,-30,1,1,2,2,2,2,1,2,10,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-32,1,4,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,260040001,1,1,24,1,1,5,6,1,2,1,1,2,0,1,1041,1041172211,4.190135
71011,4,172211,1,4,1,1,29,3,2,-1,2,2,6,2,1,1,-2,4,2,2,0,2,1,1,1,1,1,1,2,2,2,1,12,1215,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,2,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,2,2,2,96,2,5,1,1,1215013,2,-15,-15,2,0,-16,-16,-16,-16,1,2,-19,-19,-19,1,2,2,2,2,2,7,70890001,2,30,300030001,2,1,1,2,2,2,-20,-20,21,21114,211140001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,8,2,4500,3,2,21,21114,211140001,2,4,1,3,2,2,2,1,1,2,2,-30,-30,-30,1,2,2,2,2,2,1,2,8,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,280320001,1,3,33,1,1,8,6,1,2,1,1,3,0,1,1041,1041172211,4.190135
71111,4,172211,1,4,1,1,35,3,2,-1,2,2,6,2,1,1,-2,6,2,4,0,2,1,1,1,6,1,1,2,2,2,1,12,1214,1,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,2,2,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,2,2,2,96,2,5,1,1,1305024,2,-15,-15,2,0,-16,-16,-16,-16,0,1,25000,3,1,1,2,2,2,2,2,7,70190001,2,7,70780001,2,1,2,2,2,2,-20,-20,7,7101,71010001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,2,2,3200,1,1,7,7101,71010001,2,4,1,3,1,2,2,1,1,1,2,-30,-30,-30,1,2,2,2,2,2,1,2,6,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,50250001,1,1,41,1,1,4,6,1,2,1,1,3,0,1,1041,1041172211,4.190135
11010,4,72210,1,4,1,2,25,3,2,-1,2,2,6,2,1,2,1,3,0,3,0,1,2,1,99,1,0,1,2,2,2,1,12,1222,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,2,5,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,2,2,2,96,2,5,1,1,1217001,2,-15,-15,2,2,0,-17,-17,-17,1,2,-19,-19,-19,1,2,2,2,2,2,7,70890001,2,30,300030001,2,1,1,2,2,2,-20,-20,30,30003,300030001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,3,2,6500,3,1,30,30003,300030001,2,4,1,3,1,2,1,1,1,1,2,-30,-30,-30,1,2,2,2,2,2,1,2,4,2,2,2,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,260430001,1,3,36,1,1,5,6,1,2,1,1,3,0,1,1041,1041072210,4.184921
11510,4,72210,1,4,1,2,24,6,1,1,2,2,6,2,6,2,2,12,5,7,0,3,2,1,0,5,0,1,2,2,2,1,17,1708,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,2,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,2,2,2,96,1,5,1,1,1305024,2,-15,-15,2,0,-16,-16,-16,-16,0,2,-19,-19,-19,1,2,2,2,2,2,7,70190001,2,30,300030001,2,1,1,2,2,2,-20,-20,22,22014,220140001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,18,2,3000,2,1,26,26004,260040001,1,8,1,4,1,1,1,1,1,1,2,-30,-30,-30,1,1,1,2,2,2,1,2,7,2,2,2,1,1,1,1,1,2,2,3,2,2,2,2,2,2,2,2,2,1,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,260040001,1,3,2,1,1,5,6,1,2,1,1,2,0,1,1041,1041072210,4.184921
12810,4,72210,1,4,1,2,30,4,4,-1,2,2,2,2,6,2,2,6,2,4,0,3,2,3,0,1,0,1,2,2,2,1,22,2214,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,2,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,1,2,1,96,1,5,1,1,1312047,2,-15,-15,1,0,-16,-16,-16,-16,3,2,-19,-19,-19,1,2,2,2,2,2,7,70190001,2,21,211140001,2,1,2,2,2,2,-20,-20,21,21114,211140001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,6,2,2000,1,2,21,21114,211140001,2,4,1,1,1,1,1,1,1,1,2,-30,-30,-30,2,2,2,2,-31,-31,-31,-31,2,2,2,1,1,1,1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,1,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,280320001,2,-41,34,1,2,4,6,1,1,-44,-44,5,0,1,1041,1041072210,4.184921
12910,4,72210,1,4,1,2,24,3,3,-1,2,2,6,2,6,2,2,6,2,4,0,3,2,1,0,1,0,1,2,2,2,1,22,2201,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,2,1,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1,2,1,96,1,5,1,1,1312047,2,-15,-15,1,0,-16,-16,-16,-16,3,2,-19,-19,-19,1,2,2,2,2,2,7,70890001,2,21,211140001,2,1,2,2,2,2,-20,-20,21,21114,211140001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,5,2,4300,3,2,21,21114,211140001,2,4,1,1,1,1,1,2,2,2,2,-30,-30,-30,2,2,2,2,-31,-31,-31,-31,3,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,80410082,2,-41,37,1,1,6,6,2,-43,1,1,4,0,1,1041,1041072210,4.184921
13310,4,72210,1,4,1,2,23,3,1,1,1,1,6,2,6,2,2,7,0,7,0,5,2,3,0,1,0,1,2,2,2,1,13,1318,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,2,1,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1,2,1,96,1,5,1,1,1312047,2,-15,-15,1,1,0,-17,-17,-17,3,2,-19,-19,-19,1,2,2,2,2,2,7,70340001,2,30,300030001,2,1,2,2,2,2,-20,-20,30,30003,300030001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,1,3,800,3,2,30,30003,300030001,2,4,1,3,1,1,1,2,2,2,2,-30,-30,-30,2,2,2,2,-31,-31,-31,-31,3,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,80410082,2,-41,48,1,1,8,6,1,1,-44,-44,1,0,1,1041,1041072210,4.184921
14010,4,72210,1,4,1,2,20,6,1,1,1,1,6,2,6,2,2,6,0,6,0,3,2,1,0,1,0,1,2,2,2,1,13,1301,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,2,1,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1,2,1,96,1,5,1,1,1312047,2,-15,-15,1,0,-16,-16,-16,-16,0,2,-19,-19,-19,1,2,2,2,2,2,21,211140001,2,26,260300001,2,1,2,2,2,2,-20,-20,26,26030,260300001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,5,2,4000,1,2,26,26030,260300001,2,4,1,1,1,1,1,2,1,1,2,-30,-30,-30,2,2,2,2,-31,-31,-31,-31,4,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,1,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,269999999,2,-41,8,1,1,5,6,1,1,-44,-44,2,0,1,1041,1041072210,4.184921
48411,4,122211,1,4,1,2,51,3,2,-1,1,1,6,2,1,2,1,6,2,4,0,2,2,1,1,1,1,1,2,2,2,1,13,1307,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,2,1,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1,2,1,96,1,5,1,1,1312047,2,-15,-15,1,0,-16,-16,-16,-16,3,2,-19,-19,-19,1,2,2,2,2,2,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,-998,3,-998,1,1041,1041122211,4.106941
22610,4,122210,1,4,1,2,21,1,2,-1,1,1,6,2,6,2,2,8,3,5,0,3,2,1,0,1,0,1,2,2,2,1,13,1304,1,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,3,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,1,2,2,1,1,5,1,1,1312047,2,-15,-15,1,0,-16,-16,-16,-16,0,2,-19,-19,-19,1,2,2,2,2,2,7,70190001,2,5,50250001,2,2,2,2,2,2,-20,-20,5,5025,50250001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,26,2,3500,3,2,5,5025,50250001,2,3,1,3,1,2,2,2,1,2,2,-30,-30,-30,2,2,2,2,-31,-31,-31,-31,5,2,1,2,2,2,2,2,1,2,1,3,2,1,2,2,2,2,2,1,2,2,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,50250001,2,-41,12,1,1,10,6,2,-43,1,2,3,0,1,1041,1041122210,4.014108
29111,4,92211,1,4,1,1,19,3,2,-1,2,2,6,2,6,2,2,5,0,5,0,1,2,1,0,1,0,1,2,2,2,1,12,1205,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,3,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,1,2,2,4,2,5,1,1,1312047,2,-15,-15,1,0,-16,-16,-16,-16,0,1,15000,3,1,1,2,2,2,2,2,7,70190001,2,7,70340001,2,1,1,2,2,2,-20,-20,7,7078,70780001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,9,2,250,1,2,27,27007,270070001,2,3,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,-31,-31,-31,-31,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,50250001,1,1,48,1,1,888,8,1,1,-44,-44,3,0,1,1041,1041092211,3.992952
29211,4,92211,1,4,1,1,34,3,3,-1,2,2,6,2,1,1,-2,7,2,5,0,1,1,1,1,1,1,1,2,2,2,1,1,101,2,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,777,7,1,-10,2,3,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,2,2,2,4,2,5,1,1,1217001,2,-15,-15,1,0,-16,-16,-16,-16,1,2,-19,-19,-19,1,2,2,2,2,2,7,70340001,2,7,70190001,2,1,1,2,2,2,-20,-20,7,7078,70780001,2,2,2,2,2,-21,2,-22,-22,-22,-22,-22,-22,-22,-22,2,-23,2,-24,2,-25,2,-26,2,2,-27,-27,-27,-27,-27,-27,-27,-27,1,1,7,2,600,1,2,27,27007,270070001,2,4,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,-31,-31,-31,-31,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-32,2,-33,0,-34,0,-35,-35,-35,0,-36,-36,-37,-37,-37,-37,-37,1,80410082,1,2,6,1,2,888,8,1,1,-44,-44,4,0,1,1041,1041092211,3.992952
